Price,Date,Link,Text
1650,11. nov,https://www.dba.dk/acer-aspire-gx-781-i5-cpu/id-1096162834/ ,Acer  Aspire GX781  I5 CPU – 7400 @ 3 0 Ghz  8 GB ram  1500 GB harddisk  Perfekt  Acer Aspire GX781  Intel Core I5 CPU – 7400 @ 3 0 GHz  DDR4 Ram 8 Gb  Harddisk 1500 Gb  Kort læser Nvidia GTX 750 Ti grafikkort  samlet tilgængelige hukommelse 6122 Mb  (1920x1080)  HDMI udgang  Office pakker  Win (64 Bit)  Original version med digital licens  Kører meget fint.
1800,30. okt,https://www.dba.dk/strix-gtx-1080-ti-nvidia-11/id-1095799618/ ,Strix GTX 1080 TI Nvidia  11 GB RAM  Rimelig  Dette grafikkort er blevet købt brugt  tidligere ejer har haft brugt det i 1 år. Har ikke endt med selv at bruge det da jeg fik opgraderet så nu sælger jeg det. Der er ikke original emballage med og prisen er til at forhandle :)
2000,15. mar,https://www.dba.dk/selvbyg-intel-i5-6600k-asus/id-1088819726/ ,Selvbyg  Intel i56600K  Asus Z170 Pro Gaming  3.9 Ghz  16 GB ram  SSD 500  GB harddisk  Nyombygget PC  med hardware af høj kvalitet. Bygget af ITuddannet entusiast. PC'en har stadig stort gaming potential  hvis man selv anskaffer et dedikeret grafikkort. Et GTX 1080 ti eller RTX 2060 kort vil passe godt f.eks. Indtil da er det blot en lynhurtig internet og kontor maskine.Består af kabinet og strømforsyning fra 2011  LGA 1151 platform købt 2016 (Bundkort og CPU)  nogle dele der...
2599,28. okt,https://www.dba.dk/acer-predator-ph317-51/id-1095736955/ ,Acer Predator PH31751  i77700HQ 2.83.8 GHz  8 GB ram  256 GB harddisk  God  Købt d. 24.11.2017Specs:17 3 Full HD IPS (1920x1080)Intel® Core™ i77700HQ 2.8 GHz med Turbo Boost til 3.8 GHzGeForce GTX 1050 Ti 4 GB8 GB RAM (1 x 8 GB)Intel 600p Series 256GBWestern Digital Blue WD10SPZX 1TBDer er en enkelt skramme (se vedhæftet billede)  fra ikke ryger hjem og batteri er stædig i god stand (se vedhæftet billede).Der er inkluderet original indpakning  lader  brugsanvisninger...
3000,25. okt,https://www.dba.dk/gtx-1080-ti-nvidia-11-gb/id-1095632850/ ,GTX 1080 ti NVIDIA   11 GB RAM  Perfekt
3500,27. okt,https://www.dba.dk/gtx-1080ti-evga-11-gb-ram/id-1095686337/ ,Gtx 1080ti Evga  11 GB RAM  Perfekt  Evga gtx 1080 ti med eftermonteret vandkøling/blok  luftkøleren er stadig i æsken. Har aldrig været overclocket  altid kørt upåklageligt.
4200,1. okt,https://www.dba.dk/geforce-gtx-1080-ti-ftw3-evga/id-1094825415/ ,GeForce GTX 1080 Ti FTW3 Evga  11 GB RAM  Perfekt
4500,2. nov,https://www.dba.dk/geforce-rtx-2080-ti-inno3d/id-1095876718/ ,Geforce RTX 2080 Ti Inno3d iChill Black  11 GB RAM  Perfekt  Sjælden model.Originalt fabriks vandkølet (ikke DIY).BEDSTE RTX 2080 Ti model på markedet (høj fabriks clock)  og mest støjsvage under fuld load.Trækker ALT !Perfekt stand og virker som det skal.Ikke været overclocket.PCB er Nvidia FE (bedste VRMkvalitet og design).https://youtu.be/zsWoef9MqQHer får du temperatur fordelen som entusiaster der selv modificerer PCen med Custom Waterloop med eftermonteret waterblock...
5000,9. nov,https://www.dba.dk/selvbyg-32-gb-ram-1000-gb/id-1096103519/ ,Selvbyg  32 GB ram  1000 GB harddisk  God  CPU: intel i78700KCPU køler: Kraken x62Motherboard: ASRock z370 taichiGPU Inno3D gtx 1080 tiRam G.Skill TridentZ RGB DDR43200 C16 32GBPSU: EVGA SuperNOVA 850 G2  850WSSD: Samsung 860 EVo m2 1TBSSD2: Samsung 850 EVo 250gbKabinet: COSMOS C700p  Fulltower kabinet. Meget stort og tungt.Skal afhentes. Sendes ikke.
5500,7. nov,https://www.dba.dk/selvbyg-gaming-pc-i5-8600k/id-1096050826/ ,Selvbyg  Gaming pc  I58600k Ghz  32gb GB ram  1tb ssd  4tb hdd GB harddisk  God  I58600kGtx 1080 ti32gb ram1tb ssd4tb hdd600w psuMed wifi netværks kortBilleder kommer op senere eller sendes privat efter henvendelsePrisen kan justeresDen kører 100120 average fps i modern warfare 2 (2022) Rainbow six siege 180+fosValorant 200+fpsCS GO 200+ fpsRocket league 200+fpsAssassins creed valhalla 7090 fps
5999,13. okt,https://www.dba.dk/acer-ekstremt-god-gamer-pc/id-1095236528/ ,Acer  Ekstremt god gamer pc (SPOTPRIS)  Jeg har denne ekstremt gode gamer pc  som er i stand til at trække de de mest populære spil på markedet. Den kan bl.a. trække PUBG  CS:GO  Fortnite  GTA  Call Of Duty  osv. Specifikationer: GTX 1080 Ti Asus Rog Strix  Bedre end RTX 2080 i flere spil. I58400. 16gb DDR4 ram. 512gb SSD. RGB kabinet (2 års garanti / reklamationsret). Fourze strømforsyning (2 års garanti / reklamationsret).Jeg bytter gerne med en anden pc +...
5999,15. aug,https://www.dba.dk/acer-verdensklasse-gamer-pc/id-1093336092/ ,Acer  Verdensklasse gamer pc (SPOTPRIS)  Jeg har denne ekstremt gode gamer pc  som er i stand til at trække de mest populære spil på markedet. Den kan bl.a. trække PUBG  CS:GO  Fortnite  GTA  Call Of Duty  osv. Specifikationer: GTX 1080 Ti  Bedre end RTX 2080 i flere spil. Ryzen 5 3600  På niveau med I78700. 16gb DDR4 ram.  1.000gb HDD. 180gb M.2 SSD  Hurtigere end en normal SSD.Jeg bytter gerne med en anden pc + penge den ene eller den anden vej.Den kan...
6000,31. okt,https://www.dba.dk/asus-strix-gamer-med-1080ti/id-1095837306/ ,Asus  Strix gamer med 1080ti   3.0 Ghz  16 GB ram  240 GB harddisk  God  Bundkort: Asus ROG STRIX B360F GAMINGCpu: Intel(R) Core(TM) I79700 @ 3.00GHzStrømforsyning: Corsair TX650MRam: 16 GB DDR4 3000MHzGpu: Inno3d HerculeZ Design GeForce GTX 1080ti Ssd: 240GB OCZAGILITY3WIFI: 802.11ac WIFISamsung Super Writemaster CD/DVD Brænder/læserMonster i forklædning kan trække alt hvad du smider efter den.Kabinet er ældre gaming kabinet hvor der er fin plads til en AIO øverst hvis...
6499,27. sep,https://www.dba.dk/acer-ekstremt-god-gamer-pc/id-1094724491/ ,Acer  Ekstremt god gamer pc (BILLIGT)  Jeg har denne ekstremt gode gamer pc  som er i stand til at trække de mest populære spil på markedet  i bedste opløsning. Den kan bl.a. trække PUBG  CS:GO  Fortnite  GTA  Call Of Duty  osv. Specifikationer: GTX 1080 Ti Asus Rog Strix  Bedre end RTX 2080 i flere spil. I59400F  På niveau med I78700 ifølge Userbenchmark.com. 16gb DDR4 ram  3.600 MHz. 1.000gb SSD.Jeg bytter gerne med en anden pc + penge den ene eller den anden...
6499,22. sep,https://www.dba.dk/acer-verdensklasse-gamer-pc/id-1094558843/ ,Acer  Verdensklasse gamer pc (SPOTPRIS)  Jeg har denne ekstremt gode gamer pc  som er i stand til at trække de mest populære spil på markedet  i bedste opløsning. Den kan bl.a. trække PUBG  CS:GO  Fortnite  GTA  Call Of Duty  osv. Specifikationer: GTX 1080 Ti Asus Rog Strix  Bedre end RTX 2080 i flere spil. Ryzen 5 2600X  På niveau med I77700. 16gb DDR4 ram  3.200 MHz. 1.000gb NVMe M.2 SSD. MSI B450 Gaming Pro Carbon.Jeg bytter gerne med en anden pc + penge den...
6499,24. aug,https://www.dba.dk/acer-verdensklasse-gamer-pc/id-1093625077/ ,Acer  Verdensklasse gamer pc (I99900K)  Jeg har denne ekstremt gode gamer pc  som er i stand til at trække de mest populære spil på markedet  i bedste opløsning. Den kan bl.a. trække PUBG  CS:GO  Fortnite  GTA  Call Of Duty  osv. Specifikationer: I99900K  5 00GHz (6 måneder gammel). GTX 1070 Ti  På niveau med RTX 2060 og GTX 1080. 16gb DDR4 ram. 1.000gb HDD. 250gb SSD.Jeg bytter gerne med en anden pc + penge den ene eller den anden vej.Den kan afhentes eller...
6499,19. aug,https://www.dba.dk/acer-verdensklasse-gamer-pc/id-1093450308/ ,Acer  Verdensklasse gamer pc (SPOTPRIS)  Jeg har denne ekstremt gode gamer pc  som er i stand til at trække de mest populære spil på markedet  i bedste opløsning. Den kan bl.a. trække PUBG  CS:GO  Fortnite  GTA  Call Of Duty  osv. Specifikationer: GTX 1080 Ti  Bedre end RTX 2080 i flere spil. Ryzen 5 2600X  4 20 GHz  50% flere tråde end I79700K. 16gb DDR4 ram  3.600 MHz. 1.000gb SSD. Asus Rog Strix B550F Gaming. Asus Rog Strix LC 240 RGB.Jeg bytter gerne med...
6499,9. aug,https://www.dba.dk/acer-verdensklasse-gamer-pc/id-1093178901/ ,Acer  Verdensklasse gamer pc (BILLIGT)  Jeg har denne ekstremt gode gamer pc  som er i stand til at trække de de mest populære spil på markedet. Den kan bl.a. trække PUBG  CS:GO  Fortnite  GTA  Call Of Duty  osv. Specifikationer: GTX 1080 Ti Asus Rog Strix  Bedre end RTX 2080 i flere spil. I59600KF  4.60 GHz  På niveau med I911900 til gaming  ifølge Userbenchmark.com. 16gb DDR4 ram.  480gb SSD  Mere plads kan tilkøbes.Jeg bytter gerne med en anden pc + penge den...
7000,9. nov,https://www.dba.dk/intel-6-core-i5-8400-van/id-1096111906/ ,Intel  6 core i58400 + vandkølet 1080 ti + 16GB RAMJeg er begyndt at kigge på nyt hardware og vil derfor gerne have bud på min nuværende maskine.Alt kører upåklageligt og er lige blevet støvet af. Maskinen trækker Hell Let Loose på ultra uden problemer. CPU og GPU ligger fint under hhv. 80 og 70 grader.Komponenter:GTX 1080 Ti  ZOTAC mini + NZXT Kraken G12 og 120mm AIO6 core CPU  Intel i58400500GB m.2  Samsung 960 EVO16 GB RAM  Corsair / DDR4 / 2133 MHz /...
7999,15. nov,https://www.dba.dk/andet-maerke-saelger-dette-v/id-1096310427/ ,Andet mærke  Sælger dette vanvittige gamer setup da jeg skal flytte til Spanien..Samlet for det hele:MussemåtteTrådløs gamer musGamer keyboardGamer skærm 24”PcKr. 8.000  Alt virker og PC’en kan trække ALT  har netop formateret den så den er klar til næste ejer.Beskrivelse:Andet mærke  Top gamer i7 + 1070ti + SSD  24 GB ramMax fed gamer pc der kan trække de nyeste og mest krævende spil titler. Maskinen er med en kraftig med i7 processor og et kraftigt nvidia...
10000,16. sep,https://www.dba.dk/excellent-bundle-pc/id-1094352272/ ,Excellent bundle PC                        Andet  Custom  God  Excellent bundle PCIn short: i7 5960x OC 4.4Ghz  32GB DDR4 RAM  Asus Strix GTX 1080 TI 11GB  256GB SSD  1TB SSD  1500W PSU`  27 GSync 2560x1440 144Hz  G PRO X  G502In Detail:CPU: 1x Intel 5960X Extreme 3.00GHz (HaswellE) Socket LGA2011V3 ProcessorRAM: 1x Crucial Ballistix Sport 32GB (4x8GB) DDR4 PC419200C16 2400MHz Quad Channel KitMotherboard: 1x Asus Rampage V Extreme Intel X99 (Socket 2011) DDR EATX MotherboardGPU: 1x Asus GeForce GTX 1080Ti ROG...
11000,24. okt,https://www.dba.dk/andet-perfekt-hej-jeg-sael/id-1095619076/ ,Andet  Perfekt  Hej jeg sælger min gamer pc samt alt udstyr.Grafikkort geforce gtx 1080 ti rog strix 11gbUdover pc medfølger derSteelseries arctis pro headset Steelseries apex 7 tkl tastatur Steelseries rival 600 musMicrophon stativ Hyperx quadcast sStream deck mini2 stk VG259QMAlt har ca. en samlet værdi på 30.000
13499,21. aug,https://www.dba.dk/selvbyg-speciel-4500-ghz-16/id-1093511086/ ,Selvbyg  Speciel  4500 Ghz  16 GB ram  480 GB harddisk  Perfekt  DET ULTIMATIVE GAMER SET UP !!!!Her er den helt perfekte gamer computer som spillenørden ikke kan leve foruden ????. Der følger nedenstående med:Stol sandberg gaming chair nypris 1700 krAsus supreme gaming experience monitor 2 stk skærme  nypris i alt 3400  krAsus geforce gtx 1080 ti 11gb grafik. Nypris ca. 7000 krTastatur Razer BlackWidow 2019 (Nordic) nypris 600 krHøre telefoner cloud 2  nypris 550...
